[Step: 0] Rolling out option-6, from [7.23830905 2.49992666] targeting [7.12912245 3.68457856]
[Step: 11] Rolling out option-5, from [7.0331297 3.1066871] targeting [7.31415904 4.2349876 ]
[Step: 94] Rolling out option-4, from [7.26007885 4.2617746 ] targeting [7.36713074 5.15451298]
[Step: 294] Rolling out option-3, from [7.845366   5.31102334] targeting [5.97510463 7.24251839]
[Step: 341] Rolling out option-2, from [6.50094655 6.96921276] targeting [4.76055202 7.48019221]
[Step: 446] Rolling out option-1, from [4.78474006 7.63032098] targeting [1.71578545 7.92316983]
[Step: 480] Rolling out goal-option, from [2.26890856 7.83852458] targeting [0 8]
Episode 1001 	 Mean Duration: 524.0
         12396048 function calls (12350959 primitive calls) in 66.317 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       41    0.000    0.000    0.015    0.000 threading.py:533(wait)
        6    0.000    0.000    0.000    0.000 threading.py:727(_newname)
       41    0.000    0.000    0.001    0.000 threading.py:757(__init__)
       41    0.000    0.000    0.016    0.000 threading.py:828(start)
        6    0.000    0.000    0.000    0.000 threading.py:966(_stop)
       14    2.553    0.182    2.556    0.183 thundersvm.py:165(_dense_fit)
    79963    0.156    0.000    3.303    0.000 thundersvm.py:269(_validate_for_predict)
    79963    0.093    0.000   45.217    0.001 thundersvm.py:286(predict)
    79963   41.473    0.001   41.821    0.001 thundersvm.py:327(_dense_predict)
        7    0.000    0.000    0.000    0.000 thundersvm.py:518(__init__)
        7    0.000    0.000    0.000    0.000 thundersvm.py:554(__init__)
        7    0.000    0.000    0.491    0.070 thundersvm.py:566(fit)
       14    0.000    0.000    0.000    0.000 thundersvm.py:58(__init__)
       14    0.008    0.001    0.008    0.001 thundersvm.py:87(__del__)
       14    0.031    0.002    2.595    0.185 thundersvm.py:91(fit)
      524    0.001    0.000    0.264    0.001 time_limit.py:14(step)
        1    0.000    0.000    0.000    0.000 time_limit.py:23(reset)
      165    0.000    0.000    0.002    0.000 util.py:136(register_after_fork)
       65    0.001    0.000    0.001    0.000 util.py:151(__init__)
       65    0.000    0.000    0.000    0.000 util.py:167(__call__)
       30    0.000    0.000    0.000    0.000 util.py:395(_flush_std_streams)
       65    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      340    0.000    0.000    0.000    0.000 util.py:48(debug)
        7    0.000    0.000    0.000    0.000 utils.py:137(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:141(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:154(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:238(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:252(_supports_unicode)
        7    0.000    0.000    0.000    0.000 utils.py:259(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:268(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:318(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:332(<listcomp>)
    80012    0.105    0.000    0.363    0.000 validation.py:127(_num_samples)
    79977    0.120    0.000    0.312    0.000 validation.py:153(_shape_repr)
   239931    0.084    0.000    0.084    0.000 validation.py:180(<genexpr>)
       14    0.000    0.000    0.002    0.000 validation.py:220(check_consistent_length)
       14    0.000    0.000    0.000    0.000 validation.py:231(<listcomp>)
    79977    0.050    0.000    0.078    0.000 validation.py:355(_ensure_no_complex_data)
    79977    0.587    0.000    3.074    0.000 validation.py:362(check_array)
    79991    0.315    0.000    0.862    0.000 validation.py:40(_assert_all_finite)
       14    0.000    0.000    0.003    0.000 validation.py:636(check_X_y)
       28    0.000    0.000    0.000    0.000 validation.py:771(column_or_1d)
     5769    0.002    0.000    0.002    0.000 version.py:8(get_version)
    79977    0.069    0.000    0.327    0.000 warnings.py:143(simplefilter)
    79977    0.121    0.000    0.245    0.000 warnings.py:159(_add_filter)
    79977    0.061    0.000    0.061    0.000 warnings.py:428(__init__)
    79977    0.117    0.000    0.127    0.000 warnings.py:449(__enter__)
    79977    0.066    0.000    0.071    0.000 warnings.py:468(__exit__)
      165    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      165    0.001    0.000    0.001    0.000 weakref.py:165(__setitem__)
      165    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
      165    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
      524    0.005    0.000    0.263    0.001 wrappers.py:155(step)
        2    0.000    0.000    0.000    0.000 wrappers.py:16(wrapped_env)
        1    0.000    0.000    0.000    0.000 wrappers.py:20(reset)
        1    0.000    0.000    0.000    0.000 wrappers.py:37(__getattr__)
      717    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55cc72a9ad60}
       28    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       28    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       28    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      465    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       67    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       41    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
   239931    0.020    0.000    0.020    0.000 {built-in method _warnings._filters_mutated}
      165    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
    14223    0.316    0.000    0.316    0.000 {built-in method addmm}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
     1465    0.014    0.000    0.014    0.000 {built-in method broadcast_tensors}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000   66.317   66.317 {built-in method builtins.exec}
    85341    0.021    0.000    0.021    0.000 {built-in method builtins.getattr}
   640141    0.229    0.000    0.229    0.000 {built-in method builtins.hasattr}
    35824    0.004    0.000    0.004    0.000 {built-in method builtins.id}
   807341    0.192    0.000    0.305    0.000 {built-in method builtins.isinstance}
    16396    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2183895/2183889    0.124    0.000    0.124    0.000 {built-in method builtins.len}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       51    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      525    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1915    0.002    0.000    0.456    0.000 {built-in method builtins.next}
       77    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     4741    0.126    0.000    0.126    0.000 {built-in method cat}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       14    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        6    0.000    0.000    0.000    0.000 {built-in method from_numpy}
     8790    0.002    0.000    0.002    0.000 {built-in method math.sqrt}
      468    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
   965951    0.690    0.000    0.690    0.000 {built-in method numpy.array}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.bincount}
       56    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
    81497    0.240    0.000    0.240    0.000 {built-in method numpy.concatenate}
      475    0.001    0.000    0.001    0.000 {built-in method numpy.copyto}
       52    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
     5435    0.008    0.000    0.008    0.000 {built-in method numpy.dot}
      496    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
    80061    0.206    0.000    0.206    0.000 {built-in method numpy.frombuffer}
       52    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       26    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      482    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
     1465    0.032    0.000    0.032    0.000 {built-in method ones_like}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       95    0.001    0.000    0.001    0.000 {built-in method posix.close}
       30    1.490    0.050    1.490    0.050 {built-in method posix.fork}
      515    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       65    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      105    0.558    0.005    0.558    0.005 {built-in method posix.waitpid}
        5    0.019    0.004    0.019    0.004 {built-in method randperm}
      468    0.012    0.000    0.012    0.000 {built-in method rand}
       14    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
      468    0.018    0.000    0.018    0.000 {built-in method tensor}
     1807    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       17    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isDriverSufficient}
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
    29911    0.020    0.000    0.020    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
     9482    0.127    0.000    0.127    0.000 {built-in method torch._C._nn.leaky_relu}
     1465    0.132    0.000    0.132    0.000 {built-in method torch._C._nn.mse_loss}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._update_worker_pids}
      936    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
      936    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
       12    0.000    0.000    0.000    0.000 {built-in method zeros_like}
      468    0.005    0.000    0.005    0.000 {built-in method zeros}
      541    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
     1094    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
     3042    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
     3042    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      547    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        5    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
     1530    0.005    0.000    0.005    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     6004    0.900    0.000    0.900    0.000 {method 'acquire' of '_thread.lock' objects}
      131    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    17580    0.218    0.000    0.218    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     8790    0.105    0.000    0.105    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
     8790    0.095    0.000    0.095    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    79909    0.063    0.000    0.362    0.000 {method 'all' of 'numpy.ndarray' objects}
     1919    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1917607    0.123    0.000    0.123    0.000 {method 'append' of 'list' objects}
      468    0.005    0.000    0.005    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
     4514    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
     1048    0.003    0.000    0.003    0.000 {method 'clip' of 'numpy.ndarray' objects}
     3276    0.001    0.000    0.001    0.000 {method 'conj' of 'numpy.ndarray' objects}
    80035    0.024    0.000    0.024    0.000 {method 'copy' of 'dict' objects}
      936    6.115    0.007    6.115    0.007 {method 'cpu' of 'torch._C._TensorBase' objects}
     8790    0.010    0.000    0.010    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
    14223    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      114    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1551    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    10953    0.027    0.000    0.027    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       67    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'forward' of 'mujoco_py.cymj.MjSim' objects}
       28    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
    45995    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
     1048    0.002    0.000    0.002    0.000 {method 'get_body_xpos' of 'mujoco_py.cymj.PyMjData' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_state' of 'mujoco_py.cymj.MjSim' objects}
     6829    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
       28    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
    79977    0.040    0.000    0.040    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1588    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    80137    0.090    0.000    0.173    0.000 {method 'join' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       14    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
    17580    0.270    0.000    0.270    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
     1465    0.007    0.000    0.007    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      936    0.003    0.000    0.003    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      126    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1465    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'randn' of 'mtrand.RandomState' objects}
      524    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
    85440    0.044    0.000    0.044    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   164739    1.362    0.000    1.362    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       15    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1855    0.006    0.000    0.006    0.000 {method 'release' of '_thread.lock' objects}
     1466    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
    79977    0.079    0.000    0.079    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      468    0.022    0.000    0.022    0.000 {method 'repeat' of 'numpy.ndarray' objects}
      468    0.011    0.000    0.011    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'reset' of 'mujoco_py.cymj.MjSim' objects}
       14    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       49    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
      240    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1465    0.496    0.000    0.496    0.000 {method 'run_backward' of 'torch._C._EngineBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_state' of 'mujoco_py.cymj.MjSim' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       21    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     8790    0.103    0.000    0.103    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     2620    0.188    0.000    0.188    0.000 {method 'step' of 'mujoco_py.cymj.MjSim' objects}
    80508    0.043    0.000    0.463    0.000 {method 'sum' of 'numpy.ndarray' objects}
    14223    0.083    0.000    0.083    0.000 {method 't' of 'torch._C._TensorBase' objects}
     4401    0.452    0.000    0.452    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     1052    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        5    0.033    0.007    0.033    0.007 {method 'tolist' of 'torch._C._TensorBase' objects}
       59    0.000    0.000    0.000    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
      568    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
    64564    0.006    0.000    0.006    0.000 {method 'values' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
     8790    0.074    0.000    0.074    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}


