[Step: 0] Rolling out global-option, from [ 7.46565322 -0.09118946] targeting [0 8]
[Step: 200] Rolling out global-option, from [2.83085245 1.49451459] targeting [0 8]
[Step: 400] Rolling out option-18, from [2.19902388 1.48175904] targeting [2.40760465 0.50497685]
[Step: 404] Rolling out option-17, from [2.35787216 0.79101961] targeting [3.02345324 0.39871842]
[Step: 454] Rolling out option-16, from [3.09818138 0.27181117] targeting [6.47243977 1.92313611]
[Step: 506] Rolling out option-13, from [6.04331054 1.52957503] targeting [6.67013881 1.26726653]
[Step: 598] Rolling out option-12, from [6.67957031 1.36697189] targeting [7.25897151 1.47320732]
[Step: 646] Rolling out option-11, from [7.25500436 1.475485  ] targeting [7.72589552 1.8679994 ]
[Step: 656] Rolling out option-10, from [7.65099013 1.85480833] targeting [8.14035543 3.48812726]
[Step: 670] Rolling out option-9, from [7.86529175 3.10031508] targeting [7.52470449 4.18198852]
[Step: 724] Rolling out option-8, from [7.57936282 3.95640734] targeting [7.12813113 5.71706218]
[Step: 745] Rolling out option-7, from [6.95169227 5.14506649] targeting [6.3989593  7.08742523]
[Step: 817] Rolling out option-6, from [6.46326657 7.21379128] targeting [5.26193802 7.17180469]
[Step: 828] Rolling out option-5, from [5.74523788 7.25556652] targeting [4.7489329  7.34272459]
[Step: 902] Rolling out option-4, from [4.83174097 7.30879295] targeting [3.24549239 7.36176169]
[Step: 952] Rolling out goal-option, from [3.21153752 7.34825043] targeting [0 8]
Episode 1502 	 Mean Duration: 1000.0
         4917868 function calls (4837792 primitive calls) in 42.897 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1471    0.001    0.000    0.004    0.000 threading.py:1062(_wait_for_tstate_lock)
     1465    0.004    0.000    0.007    0.000 threading.py:1104(is_alive)
       41    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
       41    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
       53    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
       92    0.001    0.000    0.001    0.000 threading.py:215(__init__)
     3042    0.002    0.000    0.007    0.000 threading.py:239(__enter__)
     3042    0.001    0.000    0.002    0.000 threading.py:242(__exit__)
      425    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
      425    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
     3426    0.001    0.000    0.002    0.000 threading.py:254(_is_owned)
      425    0.002    0.000    0.978    0.002 threading.py:263(wait)
     3001    0.007    0.000    0.015    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       42    0.000    0.000    0.000    0.000 threading.py:498(__init__)
     1554    0.001    0.000    0.001    0.000 threading.py:506(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       41    0.000    0.000    0.021    0.001 threading.py:533(wait)
        6    0.000    0.000    0.000    0.000 threading.py:727(_newname)
       41    0.000    0.000    0.001    0.000 threading.py:757(__init__)
       41    0.000    0.000    0.022    0.001 threading.py:828(start)
        6    0.000    0.000    0.000    0.000 threading.py:966(_stop)
       28    3.731    0.133    3.736    0.133 thundersvm.py:165(_dense_fit)
     1560    0.005    0.000    0.087    0.000 thundersvm.py:269(_validate_for_predict)
     1560    0.002    0.000    2.111    0.001 thundersvm.py:286(predict)
     1560    2.013    0.001    2.022    0.001 thundersvm.py:327(_dense_predict)
       14    0.000    0.000    0.000    0.000 thundersvm.py:518(__init__)
       14    0.000    0.000    0.000    0.000 thundersvm.py:554(__init__)
       14    0.000    0.000    0.402    0.029 thundersvm.py:566(fit)
       28    0.000    0.000    0.000    0.000 thundersvm.py:58(__init__)
       28    0.018    0.001    0.018    0.001 thundersvm.py:87(__del__)
       28    0.042    0.002    3.792    0.135 thundersvm.py:91(fit)
     1000    0.003    0.000    0.588    0.001 time_limit.py:14(step)
        1    0.000    0.000    0.001    0.001 time_limit.py:23(reset)
      165    0.000    0.000    0.002    0.000 util.py:136(register_after_fork)
       65    0.001    0.000    0.001    0.000 util.py:151(__init__)
       65    0.000    0.000    0.000    0.000 util.py:167(__call__)
       30    0.000    0.000    0.000    0.000 util.py:395(_flush_std_streams)
       65    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      340    0.000    0.000    0.000    0.000 util.py:48(debug)
        7    0.000    0.000    0.000    0.000 utils.py:137(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:141(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:154(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:238(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:252(_supports_unicode)
        7    0.000    0.000    0.000    0.000 utils.py:259(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:268(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:318(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:332(<listcomp>)
     1658    0.003    0.000    0.011    0.000 validation.py:127(_num_samples)
     1588    0.003    0.000    0.008    0.000 validation.py:153(_shape_repr)
     4764    0.002    0.000    0.002    0.000 validation.py:180(<genexpr>)
       28    0.000    0.000    0.004    0.000 validation.py:220(check_consistent_length)
       28    0.000    0.000    0.000    0.000 validation.py:231(<listcomp>)
     1588    0.001    0.000    0.002    0.000 validation.py:355(_ensure_no_complex_data)
     1588    0.015    0.000    0.082    0.000 validation.py:362(check_array)
     1616    0.007    0.000    0.022    0.000 validation.py:40(_assert_all_finite)
       28    0.000    0.000    0.006    0.000 validation.py:636(check_X_y)
       56    0.000    0.000    0.000    0.000 validation.py:771(column_or_1d)
    11005    0.005    0.000    0.005    0.000 version.py:8(get_version)
     1588    0.002    0.000    0.008    0.000 warnings.py:143(simplefilter)
     1588    0.003    0.000    0.006    0.000 warnings.py:159(_add_filter)
     1588    0.002    0.000    0.002    0.000 warnings.py:428(__init__)
     1588    0.003    0.000    0.003    0.000 warnings.py:449(__enter__)
     1588    0.001    0.000    0.002    0.000 warnings.py:468(__exit__)
      165    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      165    0.001    0.000    0.001    0.000 weakref.py:165(__setitem__)
      165    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
      165    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
     1000    0.012    0.000    0.585    0.001 wrappers.py:155(step)
        2    0.000    0.000    0.000    0.000 wrappers.py:16(wrapped_env)
        1    0.000    0.000    0.001    0.001 wrappers.py:20(reset)
        1    0.000    0.000    0.000    0.000 wrappers.py:37(__getattr__)
     1220    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x55727cffdd60}
       56    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       56    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       56    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      507    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       85    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       41    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
     4764    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
      165    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
    23421    0.545    0.000    0.545    0.000 {built-in method addmm}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
     1465    0.014    0.000    0.014    0.000 {built-in method broadcast_tensors}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000   42.897   42.897 {built-in method builtins.exec}
    13052    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
    12641    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
    60489    0.006    0.000    0.006    0.000 {built-in method builtins.id}
   200889    0.025    0.000    0.029    0.000 {built-in method builtins.isinstance}
    32341    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
1579541/1579535    0.071    0.000    0.071    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      103    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1001    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1915    0.002    0.000    0.450    0.000 {built-in method builtins.next}
       77    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     7807    0.210    0.000    0.210    0.000 {built-in method cat}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       28    0.000    0.000    0.000    0.000 {built-in method from_iterable}
    12690    0.034    0.000    0.034    0.000 {built-in method from_numpy}
     8790    0.002    0.000    0.002    0.000 {built-in method math.sqrt}
      906    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
    27721    0.116    0.000    0.126    0.000 {built-in method numpy.array}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.bincount}
      112    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
     4030    0.020    0.000    0.020    0.000 {built-in method numpy.concatenate}
      920    0.003    0.000    0.003    0.000 {built-in method numpy.copyto}
      116    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
    10833    0.023    0.000    0.023    0.000 {built-in method numpy.dot}
      962    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
     1756    0.005    0.000    0.005    0.000 {built-in method numpy.frombuffer}
      116    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       58    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      934    0.023    0.000    0.023    0.000 {built-in method numpy.zeros}
     1465    0.031    0.000    0.031    0.000 {built-in method ones_like}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       95    0.001    0.000    0.001    0.000 {built-in method posix.close}
       30    1.752    0.058    1.752    0.058 {built-in method posix.fork}
      515    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       65    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      105    0.584    0.006    0.584    0.006 {built-in method posix.waitpid}
        5    0.019    0.004    0.019    0.004 {built-in method randperm}
       28    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
     1849    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       17    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isDriverSufficient}
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
    48307    0.033    0.000    0.033    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
    15614    0.209    0.000    0.209    0.000 {built-in method torch._C._nn.leaky_relu}
     1465    0.131    0.000    0.131    0.000 {built-in method torch._C._nn.mse_loss}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._update_worker_pids}
     1812    0.001    0.000    0.001    0.000 {built-in method torch._C.is_grad_enabled}
     1812    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
       12    0.000    0.000    0.000    0.000 {built-in method zeros_like}
     1045    0.002    0.000    0.002    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
     2100    0.002    0.000    0.002    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
     3042    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
     3042    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     1050    0.003    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
        5    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
     1530    0.003    0.000    0.003    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     6172    0.977    0.000    0.977    0.000 {method 'acquire' of '_thread.lock' objects}
      149    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    17580    0.216    0.000    0.216    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     8790    0.104    0.000    0.104    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
     8790    0.096    0.000    0.096    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
     1000    0.001    0.000    0.004    0.000 {method 'all' of 'numpy.ndarray' objects}
     1961    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1538297    0.077    0.000    0.077    0.000 {method 'append' of 'list' objects}
      906    0.011    0.000    0.011    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      154    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1060    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
     2000    0.007    0.000    0.007    0.000 {method 'clip' of 'numpy.ndarray' objects}
     6342    0.003    0.000    0.003    0.000 {method 'conj' of 'numpy.ndarray' objects}
     1678    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     6342   10.957    0.002   10.957    0.002 {method 'cpu' of 'torch._C._TensorBase' objects}
     8790    0.011    0.000    0.011    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
    23421    0.005    0.000    0.005    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      132    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     2072    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    17085    0.133    0.000    0.133    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       67    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
       56    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'forward' of 'mujoco_py.cymj.MjSim' objects}
       56    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
    88198    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
     2000    0.004    0.000    0.004    0.000 {method 'get_body_xpos' of 'mujoco_py.cymj.PyMjData' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_state' of 'mujoco_py.cymj.MjSim' objects}
     1810    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       56    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
     1588    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     3059    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1748    0.002    0.000    0.004    0.000 {method 'join' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
    17580    0.265    0.000    0.265    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
     1465    0.012    0.000    0.012    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     6342    0.016    0.000    0.016    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      145    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1465    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'randn' of 'mtrand.RandomState' objects}
     1000    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
    12477    0.014    0.000    0.014    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    11954    1.435    0.000    1.435    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       15    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1898    0.006    0.000    0.006    0.000 {method 'release' of '_thread.lock' objects}
     1467    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
     1588    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     1812    0.248    0.000    0.248    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 {method 'reset' of 'mujoco_py.cymj.MjSim' objects}
       28    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      461    0.004    0.000    0.004    0.000 {method 'round' of 'numpy.generic' objects}
      240    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1465    0.498    0.000    0.498    0.000 {method 'run_backward' of 'torch._C._EngineBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_state' of 'mujoco_py.cymj.MjSim' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       42    0.004    0.000    0.004    0.000 {method 'sort' of 'numpy.ndarray' objects}
       58    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     8790    0.105    0.000    0.105    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     5000    0.422    0.000    0.422    0.000 {method 'step' of 'mujoco_py.cymj.MjSim' objects}
     2602    0.003    0.000    0.020    0.000 {method 'sum' of 'numpy.ndarray' objects}
    23421    0.119    0.000    0.119    0.000 {method 't' of 'torch._C._TensorBase' objects}
    17085    7.159    0.000    7.159    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     2004    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        5    0.033    0.007    0.033    0.007 {method 'tolist' of 'torch._C._TensorBase' objects}
     1003    5.956    0.006    5.956    0.006 {method 'uniform' of 'mtrand.RandomState' objects}
     1089    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
   104422    0.011    0.000    0.011    0.000 {method 'values' of 'collections.OrderedDict' objects}
       15    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
     8790    0.077    0.000    0.077    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}


