[Step: 0] Rolling out option-7, from [9.41577767 0.79545794] targeting [7.11397477 2.19000142]
[Step: 47] Rolling out option-6, from [7.57998145 1.827266  ] targeting [7.39920489 3.69914052]
[Step: 68] Rolling out option-5, from [7.63747144 3.1695992 ] targeting [7.37677076 4.6546469 ]
[Step: 164] Rolling out option-4, from [7.71051173 4.67469585] targeting [7.19172535 5.19734483]
[Step: 218] Rolling out option-3, from [7.57291868 5.40932986] targeting [5.76406561 7.29465161]
[Step: 247] Rolling out option-2, from [6.33653705 7.28183584] targeting [4.32746502 7.49386369]
[Step: 268] Rolling out option-1, from [4.77598102 7.53034868] targeting [1.5470473  8.01987854]
[Step: 307] Rolling out goal-option, from [2.07634587 8.22930765] targeting [0 8]
Episode 1002 	 Mean Duration: 327.0
         11265917 function calls (11234584 primitive calls) in 59.085 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       42    0.000    0.000    0.000    0.000 threading.py:498(__init__)
     1554    0.001    0.000    0.001    0.000 threading.py:506(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       41    0.000    0.000    0.011    0.000 threading.py:533(wait)
        6    0.000    0.000    0.000    0.000 threading.py:727(_newname)
       41    0.000    0.000    0.001    0.000 threading.py:757(__init__)
       41    0.000    0.000    0.012    0.000 threading.py:828(start)
        6    0.000    0.000    0.000    0.000 threading.py:966(_stop)
       16    2.670    0.167    2.673    0.167 thundersvm.py:165(_dense_fit)
    70749    0.143    0.000    2.963    0.000 thundersvm.py:269(_validate_for_predict)
    70749    0.085    0.000   41.569    0.001 thundersvm.py:286(predict)
    70749   38.214    0.001   38.522    0.001 thundersvm.py:327(_dense_predict)
        8    0.000    0.000    0.000    0.000 thundersvm.py:518(__init__)
        8    0.000    0.000    0.000    0.000 thundersvm.py:554(__init__)
        8    0.000    0.000    0.524    0.065 thundersvm.py:566(fit)
       16    0.000    0.000    0.000    0.000 thundersvm.py:58(__init__)
       16    0.011    0.001    0.011    0.001 thundersvm.py:87(__del__)
       16    0.034    0.002    2.715    0.170 thundersvm.py:91(fit)
      327    0.001    0.000    0.162    0.000 time_limit.py:14(step)
        1    0.000    0.000    0.001    0.001 time_limit.py:23(reset)
      165    0.000    0.000    0.002    0.000 util.py:136(register_after_fork)
       65    0.001    0.000    0.001    0.000 util.py:151(__init__)
       65    0.000    0.000    0.000    0.000 util.py:167(__call__)
       30    0.000    0.000    0.000    0.000 util.py:395(_flush_std_streams)
       65    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      340    0.000    0.000    0.000    0.000 util.py:48(debug)
        7    0.000    0.000    0.000    0.000 utils.py:137(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:141(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:154(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:238(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:252(_supports_unicode)
        7    0.000    0.000    0.000    0.000 utils.py:259(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:268(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:318(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:332(<listcomp>)
    70805    0.095    0.000    0.323    0.000 validation.py:127(_num_samples)
    70765    0.113    0.000    0.287    0.000 validation.py:153(_shape_repr)
   212295    0.074    0.000    0.074    0.000 validation.py:180(<genexpr>)
       16    0.000    0.000    0.002    0.000 validation.py:220(check_consistent_length)
       16    0.000    0.000    0.000    0.000 validation.py:231(<listcomp>)
    70765    0.043    0.000    0.069    0.000 validation.py:355(_ensure_no_complex_data)
    70765    0.533    0.000    2.753    0.000 validation.py:362(check_array)
    70781    0.277    0.000    0.763    0.000 validation.py:40(_assert_all_finite)
       16    0.000    0.000    0.004    0.000 validation.py:636(check_X_y)
       32    0.000    0.000    0.000    0.000 validation.py:771(column_or_1d)
     3602    0.001    0.000    0.001    0.000 version.py:8(get_version)
    70765    0.061    0.000    0.296    0.000 warnings.py:143(simplefilter)
    70765    0.113    0.000    0.224    0.000 warnings.py:159(_add_filter)
    70765    0.055    0.000    0.055    0.000 warnings.py:428(__init__)
    70765    0.103    0.000    0.112    0.000 warnings.py:449(__enter__)
    70765    0.059    0.000    0.063    0.000 warnings.py:468(__exit__)
      165    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      165    0.001    0.000    0.001    0.000 weakref.py:165(__setitem__)
      165    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
      165    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
      327    0.003    0.000    0.162    0.000 wrappers.py:155(step)
        2    0.000    0.000    0.000    0.000 wrappers.py:16(wrapped_env)
        1    0.000    0.000    0.001    0.001 wrappers.py:20(reset)
        1    0.000    0.000    0.000    0.000 wrappers.py:37(__getattr__)
      523    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55cc72a9ad60}
       32    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       32    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       32    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      396    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       69    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       41    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
   212295    0.017    0.000    0.017    0.000 {built-in method _warnings._filters_mutated}
      165    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
    10506    0.255    0.000    0.255    0.000 {built-in method addmm}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
     1465    0.015    0.000    0.015    0.000 {built-in method broadcast_tensors}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000   59.085   59.085 {built-in method builtins.exec}
    74210    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
   566390    0.205    0.000    0.205    0.000 {built-in method builtins.hasattr}
    26320    0.003    0.000    0.003    0.000 {built-in method builtins.id}
   735300    0.169    0.000    0.271    0.000 {built-in method builtins.isinstance}
    10291    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2102175/2102169    0.113    0.000    0.113    0.000 {built-in method builtins.len}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       57    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      328    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1915    0.002    0.000    0.444    0.000 {built-in method builtins.next}
       77    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     3502    0.099    0.000    0.099    0.000 {built-in method cat}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       16    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        6    0.000    0.000    0.000    0.000 {built-in method from_numpy}
     8790    0.002    0.000    0.002    0.000 {built-in method math.sqrt}
      291    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
   852334    0.597    0.000    0.597    0.000 {built-in method numpy.array}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.bincount}
       64    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
    71623    0.209    0.000    0.209    0.000 {built-in method numpy.concatenate}
      299    0.001    0.000    0.001    0.000 {built-in method numpy.copyto}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
     3386    0.005    0.000    0.005    0.000 {built-in method numpy.dot}
      323    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
    70861    0.185    0.000    0.185    0.000 {built-in method numpy.frombuffer}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       30    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      307    0.006    0.000    0.006    0.000 {built-in method numpy.zeros}
     1465    0.032    0.000    0.032    0.000 {built-in method ones_like}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
       30    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       95    0.001    0.000    0.001    0.000 {built-in method posix.close}
       30    1.489    0.050    1.489    0.050 {built-in method posix.fork}
      515    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       65    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      105    0.561    0.005    0.561    0.005 {built-in method posix.waitpid}
        5    0.019    0.004    0.019    0.004 {built-in method randperm}
      291    0.007    0.000    0.007    0.000 {built-in method rand}
       16    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
      291    0.010    0.000    0.010    0.000 {built-in method tensor}
     1738    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       17    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isDriverSufficient}
       17    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
    22477    0.016    0.000    0.016    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
     7004    0.101    0.000    0.101    0.000 {built-in method torch._C._nn.leaky_relu}
     1465    0.128    0.000    0.128    0.000 {built-in method torch._C._nn.mse_loss}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._update_worker_pids}
      582    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
      582    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
       12    0.000    0.000    0.000    0.000 {built-in method zeros_like}
      291    0.003    0.000    0.003    0.000 {built-in method zeros}
      347    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
      706    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
     3042    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
     3042    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      353    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        5    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
     1530    0.003    0.000    0.003    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     5728    0.865    0.000    0.865    0.000 {method 'acquire' of '_thread.lock' objects}
      133    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    17580    0.217    0.000    0.217    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     8790    0.102    0.000    0.102    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
     8790    0.096    0.000    0.096    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    70624    0.057    0.000    0.324    0.000 {method 'all' of 'numpy.ndarray' objects}
     1850    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1865379    0.106    0.000    0.106    0.000 {method 'append' of 'list' objects}
      291    0.003    0.000    0.003    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
     4801    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
      654    0.002    0.000    0.002    0.000 {method 'clip' of 'numpy.ndarray' objects}
     2037    0.001    0.000    0.001    0.000 {method 'conj' of 'numpy.ndarray' objects}
    70827    0.020    0.000    0.020    0.000 {method 'copy' of 'dict' objects}
      582    3.857    0.007    3.857    0.007 {method 'cpu' of 'torch._C._TensorBase' objects}
     8790    0.011    0.000    0.011    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
    10506    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      116    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      985    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     8475    0.017    0.000    0.017    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       67    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'forward' of 'mujoco_py.cymj.MjSim' objects}
       32    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
    29694    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      654    0.001    0.000    0.001    0.000 {method 'get_body_xpos' of 'mujoco_py.cymj.PyMjData' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_state' of 'mujoco_py.cymj.MjSim' objects}
     7206    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
       32    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
    70765    0.037    0.000    0.037    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1026    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    70925    0.083    0.000    0.158    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       16    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
    17580    0.267    0.000    0.267    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
     1465    0.006    0.000    0.006    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      582    0.002    0.000    0.002    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      126    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1465    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'randn' of 'mtrand.RandomState' objects}
      327    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
    74183    0.038    0.000    0.038    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   144439    1.047    0.000    1.047    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       15    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1783    0.005    0.000    0.005    0.000 {method 'release' of '_thread.lock' objects}
     1463    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
    70765    0.069    0.000    0.069    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      291    0.014    0.000    0.014    0.000 {method 'repeat' of 'numpy.ndarray' objects}
      291    0.007    0.000    0.007    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.001    0.001 {method 'reset' of 'mujoco_py.cymj.MjSim' objects}
       16    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
      240    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1465    0.520    0.000    0.520    0.000 {method 'run_backward' of 'torch._C._EngineBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_state' of 'mujoco_py.cymj.MjSim' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       24    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     8790    0.107    0.000    0.107    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     1635    0.114    0.000    0.114    0.000 {method 'step' of 'mujoco_py.cymj.MjSim' objects}
    71100    0.037    0.000    0.412    0.000 {method 'sum' of 'numpy.ndarray' objects}
    10506    0.075    0.000    0.075    0.000 {method 't' of 'torch._C._TensorBase' objects}
     4401    0.459    0.000    0.459    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      658    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        5    0.033    0.007    0.033    0.007 {method 'tolist' of 'torch._C._TensorBase' objects}
       39    0.000    0.000    0.000    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
      376    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
    48457    0.005    0.000    0.005    0.000 {method 'values' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
     8790    0.078    0.000    0.078    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}


