=====================================
START: Tue Apr 14 20:15:04 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.7 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.7 --num_run=24 --seed=24
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.7
- nu: 0.7
- nu: 0.7
- seed: 24
- seed: 24
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.0915723067243433	y: -0.025669426313440644	theta: -0.05131749991469419	xdot: -0.15588667100653888	ydot: -0.015116823700924889	thetadot: 0.1405010898865636	terminal: False

Initializing skill chaining with option_timeout=True, seed=24
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
Episode 61	Average Score: -909.60	Duration: 909.80 steps	GO Eps: 0.41
|-> episode: 62
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 62	Average Score: -909.60	Duration: 909.80 steps	GO Eps: 0.40
|-> episode: 63
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 63	Average Score: -909.60	Duration: 909.80 steps	GO Eps: 0.39
|-> episode: 64
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
Episode 64	Average Score: -957.80	Duration: 957.90 steps	GO Eps: 0.38
|-> episode: 65
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
Episode 65	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.37
|-> episode: 66
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 900
Episode 66	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.36
|-> episode: 67
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 67	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.35
|-> episode: 68
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 68	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.34
|-> episode: 69
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 69	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.33
|-> episode: 70
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
Episode 70	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.32
Episode 70	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.32
|-> episode: 71
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 71	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.31
|-> episode: 72
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
[option_2]: x: 1.516822357077853	y: 7.498918849338908	theta: -354.2585019175765	xdot: -5.164261978199653	ydot: -1.3052628740264036	thetadot: -7.424102437118148	terminal: False
 is_terminal() but not term_true()
Episode 72	Average Score: -973.70	Duration: 973.80 steps	GO Eps: 0.30
|-> episode: 73
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 73	Average Score: -973.70	Duration: 973.80 steps	GO Eps: 0.29
|-> episode: 74
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_3 execution successful
option_2 execution successful
Episode 74	Average Score: -973.70	Duration: 973.80 steps	GO Eps: 0.28
|-> episode: 75
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 75	Average Score: -973.70	Duration: 973.80 steps	GO Eps: 0.27
|-> episode: 76
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 76	Average Score: -973.70	Duration: 973.80 steps	GO Eps: 0.26
|-> episode: 77
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 77	Average Score: -931.40	Duration: 931.60 steps	GO Eps: 0.26
|-> episode: 78
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 78	Average Score: -931.40	Duration: 931.60 steps	GO Eps: 0.25
|-> episode: 79
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 79	Average Score: -931.40	Duration: 931.60 steps	GO Eps: 0.24
|-> episode: 80
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 80	Average Score: -931.40	Duration: 931.60 steps	GO Eps: 0.23
Episode 80	Average Score: -931.40	Duration: 931.60 steps	GO Eps: 0.23
|-> episode: 81
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
Episode 81	Average Score: -931.40	Duration: 931.60 steps	GO Eps: 0.22
|-> episode: 82
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 82	Average Score: -957.70	Duration: 957.80 steps	GO Eps: 0.21
|-> episode: 83
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 83	Average Score: -957.70	Duration: 957.80 steps	GO Eps: 0.20
|-> episode: 84
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_1 execution successful
Episode 84	Average Score: -957.70	Duration: 957.80 steps	GO Eps: 0.19
|-> episode: 85
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
Episode 85	Average Score: -957.70	Duration: 957.80 steps	GO Eps: 0.18
|-> episode: 86
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 86	Average Score: -957.70	Duration: 957.80 steps	GO Eps: 0.17
|-> episode: 87
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 87	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.16
|-> episode: 88
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 88	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.15
|-> episode: 89
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 89	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.14
|-> episode: 90
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 90	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.13
Episode 90	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.13
|-> episode: 91
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 91	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.12
|-> episode: 92
  |-> step_number: 0
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
Episode 92	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.11
|-> episode: 93
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 93	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.10
|-> episode: 94
  |-> step_number: 0
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 600
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 94	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.09
|-> episode: 95
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
Episode 95	Average Score: -955.70	Duration: 955.80 steps	GO Eps: 0.08
|-> episode: 96
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: -0.6679887215683691	y: 8.254187447477852	theta: -110.86477281019732	xdot: -0.27233982948341395	ydot: -1.501449641509666	thetadot: -0.3286251154470961	terminal: False
 is_terminal() but not term_true()
Episode 96	Average Score: -927.60	Duration: 927.80 steps	GO Eps: 0.07
|-> episode: 97
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 97	Average Score: -971.90	Duration: 972.00 steps	GO Eps: 0.06
|-> episode: 98
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
[option_1]: x: 0.7829058616640232	y: 8.32461226526957	theta: -364.6482266665864	xdot: -0.5297461863437471	ydot: 2.7680747505129593	thetadot: -1.9731224983143643	terminal: False
 is_terminal() but not term_true()
Episode 98	Average Score: -948.20	Duration: 948.40 steps	GO Eps: 0.06
|-> episode: 99
  |-> step_number: 0
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.9719467401072355	y: 7.095797133022024	theta: -2.948192087919659	xdot: -2.2307355889445857	ydot: 0.421911138709012	thetadot: -1.5199752386475873	terminal: False
 is_terminal() but not term_true()
Episode 99	Average Score: -905.60	Duration: 905.90 steps	GO Eps: 0.05
|-> episode: 100
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
Episode 100	Average Score: -905.60	Duration: 905.90 steps	GO Eps: 0.04
Episode 100	Average Score: -905.60	Duration: 905.90 steps	GO Eps: 0.04
|-> episode: 101
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 101	Average Score: -905.60	Duration: 905.90 steps	GO Eps: 0.03
|-> episode: 102
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 102	Average Score: -866.70	Duration: 867.10 steps	GO Eps: 0.02
|-> episode: 103
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.4589143814681748	y: 7.109453529502966	theta: -106.55306817570035	xdot: -1.195043326820927	ydot: 2.6604587711688286	thetadot: -1.0120650398600723	terminal: False
 is_terminal() but not term_true()
Episode 103	Average Score: -822.50	Duration: 823.00 steps	GO Eps: 0.02
|-> episode: 104
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 104	Average Score: -822.50	Duration: 823.00 steps	GO Eps: 0.01
|-> episode: 105
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 105	Average Score: -822.50	Duration: 823.00 steps	GO Eps: 0.00
|-> episode: 106
  |-> step_number: 0
option_3 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
Episode 106	Average Score: -850.60	Duration: 851.00 steps	GO Eps: 0.00
|-> episode: 107
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 107	Average Score: -850.60	Duration: 851.00 steps	GO Eps: 0.00
|-> episode: 108
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_3 execution successful
Episode 108	Average Score: -874.30	Duration: 874.60 steps	GO Eps: 0.00
|-> episode: 109
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
global_option execution successful
Episode 109	Average Score: -851.50	Duration: 851.80 steps	GO Eps: 0.00
|-> episode: 110
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 110	Average Score: -851.50	Duration: 851.80 steps	GO Eps: 0.00
Episode 110	Average Score: -851.50	Duration: 851.80 steps	GO Eps: 0.00
|-> episode: 111
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 111	Average Score: -851.50	Duration: 851.80 steps	GO Eps: 0.00
|-> episode: 112
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 112	Average Score: -890.40	Duration: 890.60 steps	GO Eps: 0.00
|-> episode: 113
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 113	Average Score: -934.60	Duration: 934.70 steps	GO Eps: 0.00
|-> episode: 114
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
overall_goal_policy_option execution successful
Episode 114	Average Score: -888.20	Duration: 888.40 steps	GO Eps: 0.00
|-> episode: 115
  |-> step_number: 0
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 115	Average Score: -888.20	Duration: 888.40 steps	GO Eps: 0.00
|-> episode: 116
  |-> step_number: 0
