Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.005953963324766692	y: 0.038671215826925565	theta: -0.05217055340362869	xdot: 0.09718722775321498	ydot: 0.19306640108664155	thetadot: -0.04664380555389949	terminal: False

Initializing skill chaining with option_timeout=True, seed=11
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 80	Average Score: -852.60	Duration: 853.00 steps	GO Eps: 0.22
Episode 80	Average Score: -852.60	Duration: 853.00 steps	GO Eps: 0.22
|-> episode: 81
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 81	Average Score: -852.60	Duration: 853.00 steps	GO Eps: 0.21
|-> episode: 82
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
Episode 82	Average Score: -858.50	Duration: 858.80 steps	GO Eps: 0.20
|-> episode: 83
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 83	Average Score: -858.50	Duration: 858.80 steps	GO Eps: 0.19
|-> episode: 84
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_2
Creating option_2 with enable_timeout=True
[option_1]: x: 0.06355905159672694	y: 7.339149910340247	theta: 290.02326750262284	xdot: -0.5875757344976169	ydot: 2.874105197698074	thetadot: -1.2538739744596505	terminal: False
 is_terminal() but not term_true()
Episode 84	Average Score: -828.30	Duration: 828.60 steps	GO Eps: 0.18
|-> episode: 85
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 85	Average Score: -828.30	Duration: 828.60 steps	GO Eps: 0.17
|-> episode: 86
  |-> step_number: 0
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
Episode 86	Average Score: -828.30	Duration: 828.60 steps	GO Eps: 0.16
|-> episode: 87
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 87	Average Score: -878.50	Duration: 878.80 steps	GO Eps: 0.15
|-> episode: 88
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 88	Average Score: -878.50	Duration: 878.80 steps	GO Eps: 0.14
|-> episode: 89
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_3
Creating option_3 with enable_timeout=True
overall_goal_policy_option execution successful
Episode 89	Average Score: -885.20	Duration: 885.50 steps	GO Eps: 0.14
|-> episode: 90
  |-> step_number: 0
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 90	Average Score: -885.20	Duration: 885.50 steps	GO Eps: 0.13
Episode 90	Average Score: -885.20	Duration: 885.50 steps	GO Eps: 0.13
|-> episode: 91
  |-> step_number: 0
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 91	Average Score: -831.70	Duration: 832.10 steps	GO Eps: 0.12
|-> episode: 92
  |-> step_number: 0
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 92	Average Score: -831.70	Duration: 832.10 steps	GO Eps: 0.11
|-> episode: 93
  |-> step_number: 0
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
[option_1]: x: 1.2382634319785963	y: 8.769877626810832	theta: 279.3201230401775	xdot: -1.0893640602590255	ydot: 1.8454882310175589	thetadot: 0.2611544566096229	terminal: False
 is_terminal() but not term_true()
Episode 93	Average Score: -782.40	Duration: 782.90 steps	GO Eps: 0.11
|-> episode: 94
  |-> step_number: 0
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Init state is in option_3's initiation set classifier
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_1 execution successful
  |-> step_number: 800
Episode 94	Average Score: -843.60	Duration: 844.00 steps	GO Eps: 0.10
|-> episode: 95
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 95	Average Score: -843.60	Duration: 844.00 steps	GO Eps: 0.09
|-> episode: 96
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 96	Average Score: -843.60	Duration: 844.00 steps	GO Eps: 0.08
|-> episode: 97
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 97	Average Score: -856.00	Duration: 856.30 steps	GO Eps: 0.07
|-> episode: 98
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 98	Average Score: -856.00	Duration: 856.30 steps	GO Eps: 0.06
|-> episode: 99
  |-> step_number: 0
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 99	Average Score: -897.20	Duration: 897.40 steps	GO Eps: 0.05
|-> episode: 100
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 900
Episode 100	Average Score: -897.20	Duration: 897.40 steps	GO Eps: 0.04
Episode 100	Average Score: -897.20	Duration: 897.40 steps	GO Eps: 0.04
|-> episode: 101
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 101	Average Score: -950.70	Duration: 950.80 steps	GO Eps: 0.03
|-> episode: 102
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
overall_goal_policy_option execution successful
Episode 102	Average Score: -935.40	Duration: 935.60 steps	GO Eps: 0.02
|-> episode: 103
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 103	Average Score: -939.40	Duration: 939.60 steps	GO Eps: 0.01
|-> episode: 104
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_2 execution successful
Episode 104	Average Score: -939.40	Duration: 939.60 steps	GO Eps: 0.00
|-> episode: 105
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 105	Average Score: -939.40	Duration: 939.60 steps	GO Eps: 0.00
|-> episode: 106
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 106	Average Score: -939.40	Duration: 939.60 steps	GO Eps: 0.00
|-> episode: 107
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 800
Episode 107	Average Score: -939.40	Duration: 939.60 steps	GO Eps: 0.00
|-> episode: 108
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 108	Average Score: -939.40	Duration: 939.60 steps	GO Eps: 0.00
|-> episode: 109
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
[option_1]: x: 1.070752767789298	y: 7.035417856832749	theta: -65.991683770814	xdot: -2.20660980570449	ydot: -0.6509820450338245	thetadot: -2.4665377844312633	terminal: False
 is_terminal() but not term_true()
Episode 109	Average Score: -883.30	Duration: 883.60 steps	GO Eps: 0.00
|-> episode: 110
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 110	Average Score: -883.30	Duration: 883.60 steps	GO Eps: 0.00
Episode 110	Average Score: -883.30	Duration: 883.60 steps	GO Eps: 0.00
|-> episode: 111
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 111	Average Score: -883.30	Duration: 883.60 steps	GO Eps: 0.00
|-> episode: 112
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
  |-> step_number: 900
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 112	Average Score: -898.60	Duration: 898.80 steps	GO Eps: 0.00
|-> episode: 113
  |-> step_number: 0
option_3 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_3 execution successful
  |-> step_number: 900
Episode 113	Average Score: -943.90	Duration: 944.00 steps	GO Eps: 0.00
|-> episode: 114
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 114	Average Score: -943.90	Duration: 944.00 steps	GO Eps: 0.00
|-> episode: 115
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 115	Average Score: -943.90	Duration: 944.00 steps	GO Eps: 0.00
|-> episode: 116
  |-> step_number: 0
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 116	Average Score: -937.90	Duration: 938.10 steps	GO Eps: 0.00
|-> episode: 117
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_1 execution successful
overall_goal_policy_option execution successful
Episode 117	Average Score: -904.10	Duration: 904.40 steps	GO Eps: 0.00
|-> episode: 118
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 118	Average Score: -859.50	Duration: 859.90 steps	GO Eps: 0.00
|-> episode: 119
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 119	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
|-> episode: 120
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 120	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
Episode 120	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
|-> episode: 121
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 121	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
|-> episode: 122
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 122	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
|-> episode: 123
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 123	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
|-> episode: 124
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_2 execution successful
Episode 124	Average Score: -915.60	Duration: 915.90 steps	GO Eps: 0.00
|-> episode: 125
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 125	Average Score: -871.00	Duration: 871.40 steps	GO Eps: 0.00
|-> episode: 126
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 126	Average Score: -824.10	Duration: 824.50 steps	GO Eps: 0.00
|-> episode: 127
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
overall_goal_policy_option execution successful
Episode 127	Average Score: -853.10	Duration: 853.50 steps	GO Eps: 0.00
|-> episode: 128
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 128	Average Score: -897.70	Duration: 898.00 steps	GO Eps: 0.00
|-> episode: 129
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 129	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
|-> episode: 130
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
Episode 130	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
Episode 130	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
|-> episode: 131
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 131	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
|-> episode: 132
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 900
Episode 132	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
|-> episode: 133
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 133	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
|-> episode: 134
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 134	Average Score: -872.50	Duration: 872.90 steps	GO Eps: 0.00
|-> episode: 135
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_2 execution successful
Episode 135	Average Score: -917.10	Duration: 917.40 steps	GO Eps: 0.00
|-> episode: 136
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
option_2 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 136	Average Score: -970.00	Duration: 970.20 steps	GO Eps: 0.00
|-> episode: 137
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
Episode 137	Average Score: -974.80	Duration: 974.90 steps	GO Eps: 0.00
|-> episode: 138
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
