=====================================
START: Mon Apr 13 23:08:17 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.5 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.5 --num_run=3 --seed=3
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.5
- nu: 0.5
- nu: 0.5
- seed: 3
- seed: 3
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.0552598597942863	y: -0.009772708545210215	theta: 0.010240138324919393	xdot: 0.04484667630074404	ydot: -0.053407349582433254	thetadot: -0.17945587173567784	terminal: False

Initializing skill chaining with option_timeout=True, seed=3
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
global_option execution successful
Episode 65	Average Score: -541.80	Duration: 542.70 steps	GO Eps: 0.46
|-> episode: 66
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 66	Average Score: -546.60	Duration: 547.50 steps	GO Eps: 0.46
|-> episode: 67
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 67	Average Score: -488.90	Duration: 489.90 steps	GO Eps: 0.45
|-> episode: 68
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 68	Average Score: -516.00	Duration: 517.00 steps	GO Eps: 0.45
|-> episode: 69
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 69	Average Score: -542.80	Duration: 543.70 steps	GO Eps: 0.44
|-> episode: 70
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 70	Average Score: -572.10	Duration: 573.00 steps	GO Eps: 0.43
Episode 70	Average Score: -572.10	Duration: 573.00 steps	GO Eps: 0.43
|-> episode: 71
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 71	Average Score: -568.40	Duration: 569.30 steps	GO Eps: 0.43
|-> episode: 72
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 72	Average Score: -589.20	Duration: 590.10 steps	GO Eps: 0.42
|-> episode: 73
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 73	Average Score: -532.90	Duration: 533.80 steps	GO Eps: 0.42
|-> episode: 74
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
global_option execution successful
Episode 74	Average Score: -533.50	Duration: 534.40 steps	GO Eps: 0.41
|-> episode: 75
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
Episode 75	Average Score: -578.90	Duration: 579.70 steps	GO Eps: 0.40
|-> episode: 76
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 76	Average Score: -572.40	Duration: 573.20 steps	GO Eps: 0.40
|-> episode: 77
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 77	Average Score: -570.60	Duration: 571.40 steps	GO Eps: 0.40
|-> episode: 78
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 78	Average Score: -518.30	Duration: 519.10 steps	GO Eps: 0.39
|-> episode: 79
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 79	Average Score: -446.40	Duration: 447.30 steps	GO Eps: 0.39
|-> episode: 80
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 80	Average Score: -422.80	Duration: 423.70 steps	GO Eps: 0.39
Episode 80	Average Score: -422.80	Duration: 423.70 steps	GO Eps: 0.39
|-> episode: 81
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 81	Average Score: -419.70	Duration: 420.60 steps	GO Eps: 0.39
|-> episode: 82
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
global_option execution successful
Episode 82	Average Score: -368.10	Duration: 369.00 steps	GO Eps: 0.38
|-> episode: 83
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
overall_goal_policy_option execution successful
Episode 83	Average Score: -436.20	Duration: 437.10 steps	GO Eps: 0.37
|-> episode: 84
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 84	Average Score: -431.10	Duration: 432.00 steps	GO Eps: 0.37
|-> episode: 85
  |-> step_number: 0
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
global_option execution successful
Episode 85	Average Score: -366.10	Duration: 367.10 steps	GO Eps: 0.37
|-> episode: 86
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 100
global_option execution successful
Episode 86	Average Score: -333.60	Duration: 334.60 steps	GO Eps: 0.37
|-> episode: 87
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 87	Average Score: -310.90	Duration: 311.90 steps	GO Eps: 0.36
|-> episode: 88
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
global_option execution successful
Episode 88	Average Score: -332.80	Duration: 333.80 steps	GO Eps: 0.36
|-> episode: 89
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
global_option execution successful
Episode 89	Average Score: -338.40	Duration: 339.40 steps	GO Eps: 0.36
|-> episode: 90
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 90	Average Score: -315.30	Duration: 316.30 steps	GO Eps: 0.36
Episode 90	Average Score: -315.30	Duration: 316.30 steps	GO Eps: 0.36
|-> episode: 91
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 91	Average Score: -302.80	Duration: 303.80 steps	GO Eps: 0.35
|-> episode: 92
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 92	Average Score: -330.90	Duration: 331.90 steps	GO Eps: 0.35
|-> episode: 93
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
overall_goal_policy_option execution successful
Episode 93	Average Score: -329.40	Duration: 330.40 steps	GO Eps: 0.34
|-> episode: 94
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
Episode 94	Average Score: -387.60	Duration: 388.60 steps	GO Eps: 0.33
|-> episode: 95
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_2 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 95	Average Score: -410.20	Duration: 411.20 steps	GO Eps: 0.33
|-> episode: 96
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 96	Average Score: -445.80	Duration: 446.80 steps	GO Eps: 0.32
|-> episode: 97
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
overall_goal_policy_option execution successful
Episode 97	Average Score: -444.90	Duration: 445.90 steps	GO Eps: 0.32
|-> episode: 98
  |-> step_number: 0
  |-> step_number: 200
global_option execution successful
Episode 98	Average Score: -432.30	Duration: 433.30 steps	GO Eps: 0.32
|-> episode: 99
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 99	Average Score: -437.30	Duration: 438.30 steps	GO Eps: 0.31
|-> episode: 100
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 100	Average Score: -444.70	Duration: 445.70 steps	GO Eps: 0.31
Episode 100	Average Score: -444.70	Duration: 445.70 steps	GO Eps: 0.31
|-> episode: 101
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 101	Average Score: -518.30	Duration: 519.30 steps	GO Eps: 0.30
|-> episode: 102
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 102	Average Score: -502.20	Duration: 503.20 steps	GO Eps: 0.30
|-> episode: 103
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
global_option execution successful
Episode 103	Average Score: -429.90	Duration: 430.90 steps	GO Eps: 0.30
|-> episode: 104
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 104	Average Score: -380.10	Duration: 381.10 steps	GO Eps: 0.29
|-> episode: 105
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 105	Average Score: -333.40	Duration: 334.40 steps	GO Eps: 0.29
|-> episode: 106
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 106	Average Score: -298.10	Duration: 299.10 steps	GO Eps: 0.29
|-> episode: 107
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 107	Average Score: -329.10	Duration: 330.10 steps	GO Eps: 0.29
|-> episode: 108
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 108	Average Score: -311.80	Duration: 312.80 steps	GO Eps: 0.29
|-> episode: 109
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 200
global_option execution successful
Episode 109	Average Score: -293.30	Duration: 294.30 steps	GO Eps: 0.28
|-> episode: 110
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 110	Average Score: -299.20	Duration: 300.20 steps	GO Eps: 0.28
Episode 110	Average Score: -299.20	Duration: 300.20 steps	GO Eps: 0.28
|-> episode: 111
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 111	Average Score: -256.60	Duration: 257.60 steps	GO Eps: 0.28
|-> episode: 112
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 112	Average Score: -240.00	Duration: 241.00 steps	GO Eps: 0.27
|-> episode: 113
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 113	Average Score: -229.70	Duration: 230.70 steps	GO Eps: 0.27
|-> episode: 114
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 114	Average Score: -301.90	Duration: 302.90 steps	GO Eps: 0.26
|-> episode: 115
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 115	Average Score: -309.10	Duration: 310.10 steps	GO Eps: 0.26
|-> episode: 116
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 116	Average Score: -345.70	Duration: 346.70 steps	GO Eps: 0.26
|-> episode: 117
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 117	Average Score: -305.60	Duration: 306.60 steps	GO Eps: 0.26
|-> episode: 118
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
overall_goal_policy_option execution successful
Episode 118	Average Score: -303.40	Duration: 304.40 steps	GO Eps: 0.26
|-> episode: 119
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 119	Average Score: -305.80	Duration: 306.80 steps	GO Eps: 0.25
|-> episode: 120
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 120	Average Score: -336.40	Duration: 337.40 steps	GO Eps: 0.25
Episode 120	Average Score: -336.40	Duration: 337.40 steps	GO Eps: 0.25
|-> episode: 121
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 121	Average Score: -323.60	Duration: 324.60 steps	GO Eps: 0.24
|-> episode: 122
  |-> step_number: 0
option_2 execution successful
overall_goal_policy_option execution successful
Episode 122	Average Score: -311.20	Duration: 312.20 steps	GO Eps: 0.24
|-> episode: 123
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 123	Average Score: -315.70	Duration: 316.70 steps	GO Eps: 0.24
|-> episode: 124
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 124	Average Score: -261.10	Duration: 262.10 steps	GO Eps: 0.24
|-> episode: 125
  |-> step_number: 0
option_2 execution successful
overall_goal_policy_option execution successful
Episode 125	Average Score: -282.70	Duration: 283.70 steps	GO Eps: 0.23
|-> episode: 126
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 126	Average Score: -243.70	Duration: 244.70 steps	GO Eps: 0.23
|-> episode: 127
  |-> step_number: 0
option_2 execution successful
overall_goal_policy_option execution successful
Episode 127	Average Score: -245.40	Duration: 246.40 steps	GO Eps: 0.23
|-> episode: 128
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 128	Average Score: -271.50	Duration: 272.50 steps	GO Eps: 0.23
|-> episode: 129
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 129	Average Score: -258.40	Duration: 259.40 steps	GO Eps: 0.23
|-> episode: 130
  |-> step_number: 0
  |-> step_number: 200
global_option execution successful
Episode 130	Average Score: -227.00	Duration: 228.00 steps	GO Eps: 0.22
Episode 130	Average Score: -227.00	Duration: 228.00 steps	GO Eps: 0.22
|-> episode: 131
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 131	Average Score: -205.90	Duration: 206.90 steps	GO Eps: 0.22
|-> episode: 132
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 132	Average Score: -206.90	Duration: 207.90 steps	GO Eps: 0.22
|-> episode: 133
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 133	Average Score: -198.10	Duration: 199.10 steps	GO Eps: 0.22
|-> episode: 134
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 134	Average Score: -165.80	Duration: 166.80 steps	GO Eps: 0.22
|-> episode: 135
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 135	Average Score: -142.30	Duration: 143.30 steps	GO Eps: 0.22
|-> episode: 136
  |-> step_number: 0
option_1 execution successful
global_option execution successful
Episode 136	Average Score: -142.30	Duration: 143.30 steps	GO Eps: 0.22
|-> episode: 137
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 137	Average Score: -148.40	Duration: 149.40 steps	GO Eps: 0.22
|-> episode: 138
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 138	Average Score: -128.20	Duration: 129.20 steps	GO Eps: 0.22
|-> episode: 139
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
global_option execution successful
Episode 139	Average Score: -136.70	Duration: 137.70 steps	GO Eps: 0.21
|-> episode: 140
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 140	Average Score: -126.40	Duration: 127.40 steps	GO Eps: 0.21
Episode 140	Average Score: -126.40	Duration: 127.40 steps	GO Eps: 0.21
|-> episode: 141
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 141	Average Score: -127.80	Duration: 128.80 steps	GO Eps: 0.21
|-> episode: 142
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 142	Average Score: -132.20	Duration: 133.20 steps	GO Eps: 0.21
|-> episode: 143
  |-> step_number: 0
option_2 execution successful
overall_goal_policy_option execution successful
Episode 143	Average Score: -145.90	Duration: 146.90 steps	GO Eps: 0.21
|-> episode: 144
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 144	Average Score: -138.70	Duration: 139.70 steps	GO Eps: 0.21
|-> episode: 145
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 145	Average Score: -128.40	Duration: 129.40 steps	GO Eps: 0.21
|-> episode: 146
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 146	Average Score: -130.00	Duration: 131.00 steps	GO Eps: 0.21
|-> episode: 147
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 147	Average Score: -159.10	Duration: 160.10 steps	GO Eps: 0.20
|-> episode: 148
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 148	Average Score: -168.00	Duration: 169.00 steps	GO Eps: 0.20
|-> episode: 149
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 149	Average Score: -160.60	Duration: 161.60 steps	GO Eps: 0.20
|-> episode: 150
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 150	Average Score: -152.90	Duration: 153.90 steps	GO Eps: 0.20
Episode 150	Average Score: -152.90	Duration: 153.90 steps	GO Eps: 0.20
|-> episode: 151
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 151	Average Score: -155.60	Duration: 156.60 steps	GO Eps: 0.20
|-> episode: 152
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 152	Average Score: -149.10	Duration: 150.10 steps	GO Eps: 0.19
|-> episode: 153
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 153	Average Score: -136.60	Duration: 137.60 steps	GO Eps: 0.19
|-> episode: 154
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 154	Average Score: -170.30	Duration: 171.30 steps	GO Eps: 0.19
|-> episode: 155
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 155	Average Score: -170.80	Duration: 171.80 steps	GO Eps: 0.19
|-> episode: 156
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 156	Average Score: -170.50	Duration: 171.50 steps	GO Eps: 0.19
|-> episode: 157
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 157	Average Score: -153.30	Duration: 154.30 steps	GO Eps: 0.19
|-> episode: 158
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 158	Average Score: -170.70	Duration: 171.70 steps	GO Eps: 0.18
|-> episode: 159
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 159	Average Score: -182.70	Duration: 183.70 steps	GO Eps: 0.18
|-> episode: 160
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 160	Average Score: -204.40	Duration: 205.40 steps	GO Eps: 0.18
Episode 160	Average Score: -204.40	Duration: 205.40 steps	GO Eps: 0.18
|-> episode: 161
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 161	Average Score: -197.80	Duration: 198.80 steps	GO Eps: 0.18
|-> episode: 162
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 162	Average Score: -221.10	Duration: 222.10 steps	GO Eps: 0.17
|-> episode: 163
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 163	Average Score: -230.70	Duration: 231.70 steps	GO Eps: 0.17
|-> episode: 164
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 164	Average Score: -218.80	Duration: 219.80 steps	GO Eps: 0.17
|-> episode: 165
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 165	Average Score: -251.50	Duration: 252.50 steps	GO Eps: 0.16
|-> episode: 166
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 166	Average Score: -266.50	Duration: 267.50 steps	GO Eps: 0.16
|-> episode: 167
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 167	Average Score: -256.40	Duration: 257.40 steps	GO Eps: 0.16
|-> episode: 168
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 168	Average Score: -232.90	Duration: 233.90 steps	GO Eps: 0.16
|-> episode: 169
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 169	Average Score: -236.30	Duration: 237.30 steps	GO Eps: 0.16
|-> episode: 170
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
Episode 170	Average Score: -285.70	Duration: 286.70 steps	GO Eps: 0.15
Episode 170	Average Score: -285.70	Duration: 286.70 steps	GO Eps: 0.15
|-> episode: 171
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 171	Average Score: -291.80	Duration: 292.80 steps	GO Eps: 0.15
|-> episode: 172
  |-> step_number: 0
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 172	Average Score: -333.60	Duration: 334.60 steps	GO Eps: 0.14
|-> episode: 173
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 173	Average Score: -342.50	Duration: 343.50 steps	GO Eps: 0.14
|-> episode: 174
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 174	Average Score: -331.80	Duration: 332.80 steps	GO Eps: 0.13
|-> episode: 175
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 175	Average Score: -305.10	Duration: 306.10 steps	GO Eps: 0.13
|-> episode: 176
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 176	Average Score: -306.40	Duration: 307.40 steps	GO Eps: 0.13
|-> episode: 177
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 177	Average Score: -372.80	Duration: 373.80 steps	GO Eps: 0.12
|-> episode: 178
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 178	Average Score: -360.70	Duration: 361.70 steps	GO Eps: 0.12
|-> episode: 179
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 179	Average Score: -370.10	Duration: 371.10 steps	GO Eps: 0.12
|-> episode: 180
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 180	Average Score: -314.20	Duration: 315.20 steps	GO Eps: 0.12
